sigma_toa,sigma_azimuth,sigma_elevation
8.940747286548539e-07,0.8940747286548539,0.8940747286548539
6.077016947164283e-07,0.6077016947164283,0.6077016947164283
2.2977916703469945e-07,0.22977916703469944,0.22977916703469944
4.42358498458593e-07,0.442358498458593,0.442358498458593
8.89474306647448e-07,0.8894743066474481,0.8894743066474481
6.121643632501202e-07,0.6121643632501202,0.6121643632501202
2.317421178925e-07,0.2317421178925,0.2317421178925
4.381661901456375e-07,0.4381661901456375,0.4381661901456375
8.848750298561328e-07,0.8848750298561328,0.8848750298561328
6.166310177586084e-07,0.6166310177586085,0.6166310177586085
2.3378760676555187e-07,0.23378760676555188,0.23378760676555188
4.339854049979344e-07,0.4339854049979344,0.4339854049979344
8.802769191650143e-07,0.8802769191650143,0.8802769191650143
6.211015657164089e-07,0.6211015657164088,0.6211015657164088
2.359134407291899e-07,0.2359134407291899,0.2359134407291899
4.2981649420095307e-07,0.4298164942009531,0.4298164942009531
8.756799959103375e-07,0.8756799959103375,0.8756799959103375
6.255759172291335e-07,0.6255759172291335,0.6255759172291335
2.381174215043965e-07,0.2381174215043965,0.2381174215043965
4.256598219250603e-07,0.4256598219250603,0.4256598219250603
8.710842818923541e-07,0.8710842818923542,0.8710842818923542
6.30053984944603e-07,0.6300539849446031,0.6300539849446031
2.4039735306264416e-07,0.24039735306264415,0.24039735306264415
4.2151576586766e-07,0.42151576586766004,0.42151576586766004
8.664897993875578e-07,0.8664897993875579,0.8664897993875579
6.345356839673903e-07,0.6345356839673904,0.6345356839673904
2.427510486088599e-07,0.2427510486088599,0.2427510486088599
4.1738471781859557e-07,0.4173847178185956,0.4173847178185956
8.618965711612989e-07,0.861896571161299,0.861896571161299
6.39020931776647e-07,0.6390209317766471,0.6390209317766471
2.451763369369689e-07,0.2451763369369689,0.2451763369369689
4.1326708424964846e-07,0.4132670842496485,0.4132670842496485
8.573046204807941e-07,0.8573046204807941,0.8573046204807941
6.435096481470775e-07,0.6435096481470777,0.6435096481470777
2.4767106816165074e-07,0.24767106816165074,0.24767106816165074
4.091632869289694e-07,0.4091632869289694,0.4091632869289694
8.52713971128542e-07,0.8527139711285421,0.8527139711285421
6.480017550729219e-07,0.6480017550729219,0.6480017550729219
2.502331188378205e-07,0.25023311883782046,0.25023311883782046
4.050737635612663e-07,0.40507376356126634,0.40507376356126634
8.481246474161623e-07,0.8481246474161623,0.8481246474161623
6.524971766948256e-07,0.6524971766948257,0.6524971766948257
2.5286039648594286e-07,0.25286039648594283,0.25286039648594283
4.0099896845456507e-07,0.4009989684545651,0.4009989684545651
8.435366741986718e-07,0.8435366741986718,0.8435366741986718
6.569958392294702e-07,0.6569958392294701,0.6569958392294701
2.5555084354664745e-07,0.2555508435466474,0.2555508435466474
3.969393732143339e-07,0.3969393732143339,0.3969393732143339
8.389500768892139e-07,0.838950076889214,0.838950076889214
6.614976709018529e-07,0.6614976709018529,0.6614976709018529
2.5830244079231127e-07,0.2583024407923113,0.2583024407923113
3.9289546746573143e-07,0.39289546746573145,0.39289546746573145
8.343648814742585e-07,0.8343648814742586,0.8343648814742586
6.660026018801012e-07,0.6660026018801013,0.6660026018801013
2.6111321022640326e-07,0.26111321022640327,0.26111321022640327
3.8886775960470025e-07,0.38886775960470027,0.38886775960470027
8.297811145292879e-07,0.8297811145292879,0.8297811145292879
6.705105642127192e-07,0.6705105642127192,0.6705105642127192
2.6398121750355297e-07,0.26398121750355297,0.26398121750355297
3.848567775785702e-07,0.38485677757857023,0.38485677757857023
8.251988032349887e-07,0.8251988032349887,0.8251988032349887
6.750214917681632e-07,0.6750214917681633,0.6750214917681633
2.6690457390462484e-07,0.26690457390462485,0.26690457390462485
3.8086306969677057e-07,0.38086306969677064,0.38086306969677064
8.206179753939669e-07,0.820617975393967,0.820617975393967
6.795353201766514e-07,0.6795353201766514,0.6795353201766514
2.698814379016595e-07,0.2698814379016595,0.2698814379016595
3.7688720547216746e-07,0.3768872054721674,0.3768872054721674
8.160386594480057e-07,0.8160386594480057,0.8160386594480057
6.840519867741133e-07,0.6840519867741134,0.6840519867741134
2.7291001634750604e-07,0.27291001634750606,0.27291001634750606
3.7292977649343764e-07,0.37292977649343767,0.37292977649343767
8.114608844958866e-07,0.8114608844958867,0.8114608844958867
6.885714305481957e-07,0.6885714305481958,0.6885714305481958
2.759885653244106e-07,0.27598856532441063,0.27598856532441063
3.6899139732877177e-07,0.3689913973287718,0.3689913973287718
8.068846803117953e-07,0.8068846803117953,0.8068846803117953
6.930935920862339e-07,0.6930935920862339,0.6930935920862339
2.791153906848537e-07,0.2791153906848537,0.2791153906848537
3.650727064610519e-07,0.3650727064610519,0.3650727064610519
8.023100773643317e-07,0.8023100773643317,0.8023100773643317
6.976184135251158e-07,0.6976184135251158,0.6976184135251158
2.822888483166255e-07,0.2822888483166255,0.2822888483166255
3.6117436725447523e-07,0.3611743672544752,0.3611743672544752
7.977371068361517e-07,0.7977371068361517,0.7977371068361517
7.021458385029563e-07,0.7021458385029562,0.7021458385029562
2.855073441625842e-07,0.28550734416258416,0.28550734416258416
3.572970689523985e-07,0.35729706895239854,0.35729706895239854
7.931658006442589e-07,0.7931658006442589,0.7931658006442589
7.066758121125109e-07,0.706675812112511,0.706675812112511
2.8876933402381516e-07,0.2887693340238152,0.2887693340238152
3.5344152770593685e-07,0.35344152770593684,0.35344152770593684
7.885961914609763e-07,0.7885961914609764,0.7885961914609764
7.112082808562595e-07,0.7112082808562595,0.7112082808562595
2.920733231730755e-07,0.2920733231730755,0.2920733231730755
3.496084876325836e-07,0.3496084876325836,0.3496084876325836
7.840283127356182e-07,0.7840283127356181,0.7840283127356181
7.157431926030902e-07,0.7157431926030902,0.7157431926030902
2.954178658035031e-07,0.2954178658035031,0.2954178658035031
3.457987219038025e-07,0.3457987219038025,0.3457987219038025
7.794621987168955e-07,0.7794621987168956,0.7794621987168956
7.202804965465223e-07,0.7202804965465223,0.7202804965465223
2.988015643356546e-07,0.29880156433565463,0.29880156433565463
3.4201303386018347e-07,0.3420130338601835,0.3420130338601835
7.748978844760786e-07,0.7748978844760787,0.7748978844760787
7.248201431644063e-07,0.7248201431644063,0.7248201431644063
3.0222306860402637e-07,0.30222306860402637,0.30222306860402637
3.382522581523468e-07,0.33825225815234683,0.33825225815234683
7.70335405930945e-07,0.770335405930945,0.770335405930945
7.293620841800402e-07,0.7293620841800402,0.7293620841800402
3.05681074942353e-07,0.305681074942353,0.305681074942353
3.345172619053106e-07,0.3345172619053106,0.3345172619053106
7.6577479987055e-07,0.76577479987055,0.76577479987055
7.339062725246489e-07,0.7339062725246489,0.7339062725246489
3.091743251851809e-07,0.3091743251851809,0.3091743251851809
3.308089459035142e-07,0.3308089459035142,0.3308089459035142
7.612161039808432e-07,0.7612161039808432,0.7612161039808432
7.384526623011727e-07,0.7384526623011727,0.7384526623011727
3.127016056014946e-07,0.3127016056014946,0.3127016056014946
3.271282457930939e-07,0.32712824579309396,0.32712824579309396
7.566593568711711e-07,0.7566593568711711,0.7566593568711711
7.430012087493107e-07,0.7430012087493107,0.7430012087493107
3.162617457745506e-07,0.31626174577455063,0.31626174577455063
3.234761332973438e-07,0.3234761332973438,0.3234761332973438
7.521045981016968e-07,0.7521045981016968,0.7521045981016968
7.475518682117734e-07,0.7475518682117734,0.7475518682117734
3.1985361744054855e-07,0.3198536174405485,0.3198536174405485
3.1985361744054855e-07,0.3198536174405485,0.3198536174405485
7.475518682117734e-07,0.7475518682117734,0.7475518682117734
7.521045981016968e-07,0.7521045981016968,0.7521045981016968
3.234761332973438e-07,0.3234761332973438,0.3234761332973438
3.162617457745506e-07,0.31626174577455063,0.31626174577455063
7.430012087493107e-07,0.7430012087493107,0.7430012087493107
7.566593568711711e-07,0.7566593568711711,0.7566593568711711
3.271282457930939e-07,0.32712824579309396,0.32712824579309396
3.127016056014946e-07,0.3127016056014946,0.3127016056014946
7.384526623011727e-07,0.7384526623011727,0.7384526623011727
7.612161039808432e-07,0.7612161039808432,0.7612161039808432
3.308089459035142e-07,0.3308089459035142,0.3308089459035142
3.091743251851809e-07,0.3091743251851809,0.3091743251851809
7.339062725246489e-07,0.7339062725246489,0.7339062725246489
7.6577479987055e-07,0.76577479987055,0.76577479987055
3.345172619053106e-07,0.3345172619053106,0.3345172619053106
3.05681074942353e-07,0.305681074942353,0.305681074942353
7.293620841800402e-07,0.7293620841800402,0.7293620841800402
7.70335405930945e-07,0.770335405930945,0.770335405930945
3.382522581523468e-07,0.33825225815234683,0.33825225815234683
3.0222306860402637e-07,0.30222306860402637,0.30222306860402637
7.248201431644063e-07,0.7248201431644063,0.7248201431644063
7.748978844760786e-07,0.7748978844760787,0.7748978844760787
3.4201303386018347e-07,0.3420130338601835,0.3420130338601835
2.988015643356546e-07,0.29880156433565463,0.29880156433565463
7.202804965465223e-07,0.7202804965465223,0.7202804965465223
7.794621987168955e-07,0.7794621987168956,0.7794621987168956
3.457987219038025e-07,0.3457987219038025,0.3457987219038025
2.954178658035031e-07,0.2954178658035031,0.2954178658035031
7.157431926030902e-07,0.7157431926030902,0.7157431926030902
7.840283127356182e-07,0.7840283127356181,0.7840283127356181
3.496084876325836e-07,0.3496084876325836,0.3496084876325836
2.920733231730755e-07,0.2920733231730755,0.2920733231730755
7.112082808562595e-07,0.7112082808562595,0.7112082808562595
7.885961914609763e-07,0.7885961914609764,0.7885961914609764
3.5344152770593685e-07,0.35344152770593684,0.35344152770593684
2.8876933402381516e-07,0.2887693340238152,0.2887693340238152
7.066758121125109e-07,0.706675812112511,0.706675812112511
7.931658006442589e-07,0.7931658006442589,0.7931658006442589
3.572970689523985e-07,0.35729706895239854,0.35729706895239854
2.855073441625842e-07,0.28550734416258416,0.28550734416258416
7.021458385029563e-07,0.7021458385029562,0.7021458385029562
7.977371068361517e-07,0.7977371068361517,0.7977371068361517
3.6117436725447523e-07,0.3611743672544752,0.3611743672544752
2.822888483166255e-07,0.2822888483166255,0.2822888483166255
6.976184135251158e-07,0.6976184135251158,0.6976184135251158
8.023100773643317e-07,0.8023100773643317,0.8023100773643317
3.650727064610519e-07,0.3650727064610519,0.3650727064610519
2.791153906848537e-07,0.2791153906848537,0.2791153906848537
6.930935920862339e-07,0.6930935920862339,0.6930935920862339
8.068846803117953e-07,0.8068846803117953,0.8068846803117953
3.6899139732877177e-07,0.3689913973287718,0.3689913973287718
2.759885653244106e-07,0.27598856532441063,0.27598856532441063
6.885714305481957e-07,0.6885714305481958,0.6885714305481958
8.114608844958868e-07,0.8114608844958868,0.8114608844958868
3.7292977649343775e-07,0.3729297764934377,0.3729297764934377
2.7291001634750594e-07,0.27291001634750595,0.27291001634750595
6.840519867741132e-07,0.6840519867741133,0.6840519867741133
8.160386594480057e-07,0.8160386594480057,0.8160386594480057
3.7688720547216746e-07,0.3768872054721674,0.3768872054721674
2.698814379016595e-07,0.2698814379016595,0.2698814379016595
6.795353201766514e-07,0.6795353201766514,0.6795353201766514
8.206179753939669e-07,0.820617975393967,0.820617975393967
3.8086306969677057e-07,0.38086306969677064,0.38086306969677064
2.6690457390462484e-07,0.26690457390462485,0.26690457390462485
6.750214917681632e-07,0.6750214917681633,0.6750214917681633
8.251988032349887e-07,0.8251988032349887,0.8251988032349887
3.848567775785702e-07,0.38485677757857023,0.38485677757857023
2.6398121750355297e-07,0.26398121750355297,0.26398121750355297
6.705105642127192e-07,0.6705105642127192,0.6705105642127192
8.297811145292879e-07,0.8297811145292879,0.8297811145292879
3.8886775960470025e-07,0.38886775960470027,0.38886775960470027
2.6111321022640326e-07,0.26111321022640327,0.26111321022640327
6.660026018801012e-07,0.6660026018801013,0.6660026018801013
8.343648814742587e-07,0.8343648814742588,0.8343648814742588
3.9289546746573154e-07,0.39289546746573156,0.39289546746573156
2.583024407923112e-07,0.25830244079231124,0.25830244079231124
6.614976709018528e-07,0.6614976709018527,0.6614976709018527
8.389500768892139e-07,0.838950076889214,0.838950076889214
3.969393732143339e-07,0.3969393732143339,0.3969393732143339
2.5555084354664745e-07,0.2555508435466474,0.2555508435466474
6.569958392294702e-07,0.6569958392294701,0.6569958392294701
8.435366741986718e-07,0.8435366741986718,0.8435366741986718
4.0099896845456507e-07,0.4009989684545651,0.4009989684545651
2.5286039648594286e-07,0.25286039648594283,0.25286039648594283
6.524971766948256e-07,0.6524971766948257,0.6524971766948257
8.481246474161623e-07,0.8481246474161623,0.8481246474161623
4.050737635612663e-07,0.40507376356126634,0.40507376356126634
2.502331188378205e-07,0.25023311883782046,0.25023311883782046
6.480017550729219e-07,0.6480017550729219,0.6480017550729219
8.52713971128542e-07,0.8527139711285421,0.8527139711285421
4.0916328692896946e-07,0.40916328692896947,0.40916328692896947
2.4767106816165074e-07,0.24767106816165074,0.24767106816165074
6.435096481470774e-07,0.6435096481470775,0.6435096481470775
8.573046204807943e-07,0.8573046204807943,0.8573046204807943
4.1326708424964867e-07,0.41326708424964864,0.41326708424964864
2.4517633693696876e-07,0.2451763369369688,0.2451763369369688
6.390209317766469e-07,0.6390209317766469,0.6390209317766469
8.618965711612989e-07,0.861896571161299,0.861896571161299
4.1738471781859557e-07,0.4173847178185956,0.4173847178185956
2.427510486088599e-07,0.2427510486088599,0.2427510486088599
6.345356839673903e-07,0.6345356839673904,0.6345356839673904
8.664897993875578e-07,0.8664897993875579,0.8664897993875579
4.2151576586766e-07,0.42151576586766004,0.42151576586766004
2.4039735306264416e-07,0.24039735306264415,0.24039735306264415
6.30053984944603e-07,0.6300539849446031,0.6300539849446031
8.710842818923541e-07,0.8710842818923542,0.8710842818923542
4.256598219250603e-07,0.4256598219250603,0.4256598219250603
2.381174215043965e-07,0.2381174215043965,0.2381174215043965
6.255759172291335e-07,0.6255759172291335,0.6255759172291335
8.756799959103375e-07,0.8756799959103375,0.8756799959103375
4.2981649420095307e-07,0.4298164942009531,0.4298164942009531
2.359134407291899e-07,0.2359134407291899,0.2359134407291899
6.211015657164089e-07,0.6211015657164088,0.6211015657164088
8.802769191650144e-07,0.8802769191650144,0.8802769191650144
4.3398540499793455e-07,0.43398540499793453,0.43398540499793453
2.3378760676555177e-07,0.23378760676555177,0.23378760676555177
6.166310177586082e-07,0.6166310177586082,0.6166310177586082
8.848750298561328e-07,0.8848750298561328,0.8848750298561328
4.381661901456375e-07,0.4381661901456375,0.4381661901456375
2.317421178925e-07,0.2317421178925,0.2317421178925
6.121643632501202e-07,0.6121643632501202,0.6121643632501202
8.89474306647448e-07,0.8894743066474481,0.8894743066474481
4.42358498458593e-07,0.442358498458593,0.442358498458593
2.2977916703469945e-07,0.22977916703469944,0.22977916703469944
6.077016947164283e-07,0.6077016947164283,0.6077016947164283
8.940747286548539e-07,0.8940747286548539,0.8940747286548539
4.465619912165193e-07,0.44656199121651935,0.44656199121651935
2.2790093355172014e-07,0.22790093355172014,0.22790093355172014
6.03243107406585e-07,0.603243107406585,0.603243107406585
8.986762754348685e-07,0.8986762754348685,0.8986762754348685
4.5077634166622035e-07,0.4507763416662204,0.4507763416662204
2.261095744489896e-07,0.22610957444898963,0.22610957444898963
5.987886993894266e-07,0.5987886993894267,0.5987886993894267
9.032789269734636e-07,0.9032789269734637,0.9032789269734637
4.550012345442774e-07,0.4550012345442774,0.4550012345442774
2.2440721505068613e-07,0.22440721505068614,0.22440721505068614
5.943385716537028e-07,0.5943385716537029,0.5943385716537029
9.078826636752238e-07,0.9078826636752239,0.9078826636752239
4.5923636561973666e-07,0.4592363656197367,0.4592363656197367
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
5.898928282122957e-07,0.5898928282122957,0.5898928282122957
9.12487466352826e-07,0.912487466352826,0.912487466352826
4.634814412560131e-07,0.4634814412560131,0.4634814412560131
2.2127777897256862e-07,0.22127777897256862,0.22127777897256862
5.854515762107112e-07,0.5854515762107113,0.5854515762107113
9.17093316216827e-07,0.917093316216827,0.917093316216827
4.6773617799124283e-07,0.46773617799124284,0.46773617799124284
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
5.810149260400411e-07,0.5810149260400411,0.5810149260400411
9.217001948657503e-07,0.9217001948657503,0.9217001948657503
4.7200030213634406e-07,0.47200030213634403,0.47200030213634403
2.1852861170597496e-07,0.21852861170597496,0.21852861170597496
5.765829914545933e-07,0.5765829914545932,0.5765829914545932
9.263080842764616e-07,0.9263080842764616,0.9263080842764616
4.7627354939006103e-07,0.47627354939006106,0.47627354939006106
2.1730131412542173e-07,0.21730131412542172,0.21730131412542172
5.721558896944067e-07,0.5721558896944067,0.5721558896944067
9.30916966794823e-07,0.930916966794823,0.930916966794823
4.805556644702906e-07,0.4805556644702906,0.4805556644702906
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
5.677337416128735e-07,0.5677337416128735,0.5677337416128735
9.355268251266173e-07,0.9355268251266173,0.9355268251266173
4.848464007610133e-07,0.48484640076101326,0.48484640076101326
2.15149869126973e-07,0.215149869126973,0.215149869126973
5.633166718096984e-07,0.5633166718096984,0.5633166718096984
9.401376423287336e-07,0.9401376423287336,0.9401376423287336
4.891455199741687e-07,0.4891455199741688,0.4891455199741688
2.142288294064598e-07,0.21422882940645982,0.21422882940645982
5.58904808769446e-07,0.558904808769446,0.558904808769446
9.447494018006032e-07,0.9447494018006033,0.9447494018006033
4.934527918258457e-07,0.49345279182584567,0.49345279182584567
2.1341277933696718e-07,0.2134127793369672,0.2134127793369672
5.54498285005928e-07,0.5544982850059281,0.5544982850059281
9.493620872758845e-07,0.9493620872758846,0.9493620872758846
4.977679937261733e-07,0.4977679937261733,0.4977679937261733
2.1270295211799733e-07,0.21270295211799733,0.21270295211799733
5.500972372126981e-07,0.5500972372126981,0.5500972372126981
9.539756828143773e-07,0.9539756828143773,0.9539756828143773
5.020909104823237e-07,0.5020909104823238,0.5020909104823238
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
5.457018064199415e-07,0.5457018064199415,0.5457018064199415
9.585901727941723e-07,0.9585901727941722,0.9585901727941722
5.064213340140637e-07,0.5064213340140638,0.5064213340140638
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
5.413121381580466e-07,0.5413121381580466,0.5413121381580466
9.632055419040175e-07,0.9632055419040176,0.9632055419040176
5.107590630813056e-07,0.5107590630813056,0.5107590630813056
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
5.369283826281735e-07,0.5369283826281736,0.5369283826281736
9.678217751358998e-07,0.9678217751359,0.9678217751359
5.151039030231388e-07,0.5151039030231388,0.5151039030231388
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
5.32550694880139e-07,0.5325506948801391,0.5325506948801391
9.724388577778355e-07,0.9724388577778355,0.9724388577778355
5.194556655078404e-07,0.5194556655078404,0.5194556655078404
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
5.281792349979547e-07,0.5281792349979547,0.5281792349979547
9.770567754068572e-07,0.9770567754068572,0.9770567754068572
5.238141682933783e-07,0.5238141682933783,0.5238141682933783
2.1072454436444965e-07,0.21072454436444965,0.21072454436444965
5.238141682933783e-07,0.5238141682933783,0.5238141682933783
9.816755138822014e-07,0.9816755138822014,0.9816755138822014
5.281792349979548e-07,0.5281792349979548,0.5281792349979548
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
5.194556655078403e-07,0.5194556655078403,0.5194556655078403
9.86295059338678e-07,0.986295059338678,0.986295059338678
5.325506948801391e-07,0.5325506948801391,0.5325506948801391
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
5.151039030231387e-07,0.5151039030231388,0.5151039030231388
9.909153981802248e-07,0.9909153981802249,0.9909153981802249
5.369283826281736e-07,0.5369283826281737,0.5369283826281737
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
5.107590630813054e-07,0.5107590630813055,0.5107590630813055
9.955365170736392e-07,0.9955365170736393,0.9955365170736393
5.413121381580466e-07,0.5413121381580467,0.5413121381580467
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
5.064213340140636e-07,0.5064213340140636,0.5064213340140636
1.0001584029424788e-06,1.0001584029424788,1.0001584029424788
5.457018064199415e-07,0.5457018064199415,0.5457018064199415
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
5.020909104823237e-07,0.5020909104823238,0.5020909104823238
1.0047810429611293e-06,1.0047810429611292,1.0047810429611292
5.500972372126982e-07,0.5500972372126982,0.5500972372126982
2.1270295211799733e-07,0.21270295211799733,0.21270295211799733
4.977679937261732e-07,0.49776799372617314,0.49776799372617314
1.0094044245490317e-06,1.009404424549032,1.009404424549032
5.544982850059281e-07,0.5544982850059281,0.5544982850059281
2.134127793369672e-07,0.2134127793369672,0.2134127793369672
4.934527918258456e-07,0.4934527918258455,0.4934527918258455
1.014028535365066e-06,1.014028535365066,1.014028535365066
5.589048087694461e-07,0.5589048087694461,0.5589048087694461
2.1422882940645984e-07,0.21422882940645985,0.21422882940645985
4.891455199741686e-07,0.4891455199741686,0.4891455199741686
1.0186533633020848e-06,1.0186533633020847,1.0186533633020847
5.633166718096985e-07,0.5633166718096985,0.5633166718096985
2.1514986912697304e-07,0.21514986912697306,0.21514986912697306
4.848464007610131e-07,0.48484640076101315,0.48484640076101315
1.0232788964815932e-06,1.023278896481593,1.023278896481593
5.677337416128735e-07,0.5677337416128735,0.5677337416128735
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
4.805556644702906e-07,0.4805556644702906,0.4805556644702906
1.0279051232485711e-06,1.0279051232485712,1.0279051232485712
5.721558896944068e-07,0.5721558896944069,0.5721558896944069
2.1730131412542175e-07,0.21730131412542178,0.21730131412542178
4.7627354939006087e-07,0.4762735493900609,0.4762735493900609
1.0325320321664325e-06,1.0325320321664326,1.0325320321664326
5.765829914545934e-07,0.5765829914545935,0.5765829914545935
2.18528611705975e-07,0.21852861170597498,0.21852861170597498
4.7200030213634396e-07,0.472000302136344,0.472000302136344
1.0371596120121156e-06,1.0371596120121156,1.0371596120121156
5.810149260400411e-07,0.5810149260400411,0.5810149260400411
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
4.6773617799124283e-07,0.46773617799124284,0.46773617799124284
1.0417878517713067e-06,1.0417878517713068,1.0417878517713068
5.854515762107113e-07,0.5854515762107114,0.5854515762107114
2.2127777897256865e-07,0.22127777897256865,0.22127777897256865
4.6348144125601307e-07,0.4634814412560131,0.4634814412560131
1.0464167406337852e-06,1.0464167406337854,1.0464167406337854
5.898928282122957e-07,0.5898928282122957,0.5898928282122957
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
4.5923636561973666e-07,0.4592363656197367,0.4592363656197367
1.0510462679888923e-06,1.0510462679888923,1.0510462679888923
5.943385716537029e-07,0.594338571653703,0.594338571653703
2.244072150506862e-07,0.2244072150506862,0.2244072150506862
4.5500123454427734e-07,0.4550012345442774,0.4550012345442774
1.0556764234211169e-06,1.055676423421117,1.055676423421117
5.987886993894268e-07,0.5987886993894268,0.5987886993894268
2.2610957444898963e-07,0.22610957444898966,0.22610957444898966
4.507763416662203e-07,0.4507763416662203,0.4507763416662203
1.060307196705795e-06,1.060307196705795,1.060307196705795
6.03243107406585e-07,0.603243107406585,0.603243107406585
2.2790093355172014e-07,0.22790093355172014,0.22790093355172014
4.465619912165193e-07,0.44656199121651935,0.44656199121651935
1.064938577804923e-06,1.064938577804923,1.064938577804923
6.077016947164284e-07,0.6077016947164285,0.6077016947164285
2.297791670346995e-07,0.2297791670346995,0.2297791670346995
4.4235849845859285e-07,0.4423584984585929,0.4423584984585929
1.069570556863074e-06,1.0695705568630742,1.0695705568630742
6.121643632501202e-07,0.6121643632501202,0.6121643632501202
2.317421178925e-07,0.2317421178925,0.2317421178925
4.381661901456375e-07,0.4381661901456375,0.4381661901456375
1.0742031242034242e-06,1.0742031242034242,1.0742031242034242
6.166310177586083e-07,0.6166310177586084,0.6166310177586084
2.3378760676555182e-07,0.23378760676555183,0.23378760676555183
4.3398540499793445e-07,0.4339854049979344,0.4339854049979344
1.0788362703238756e-06,1.0788362703238754,1.0788362703238754
6.21101565716409e-07,0.621101565716409,0.621101565716409
2.3591344072918998e-07,0.23591344072919,0.23591344072919
4.29816494200953e-07,0.429816494200953,0.429816494200953
1.0834699858932794e-06,1.0834699858932795,1.0834699858932795
6.255759172291335e-07,0.6255759172291335,0.6255759172291335
2.381174215043965e-07,0.2381174215043965,0.2381174215043965
4.256598219250603e-07,0.4256598219250603,0.4256598219250603
1.088104261747758e-06,1.0881042617477579,1.0881042617477579
6.300539849446033e-07,0.6300539849446032,0.6300539849446032
2.403973530626442e-07,0.24039735306264423,0.24039735306264423
4.215157658676599e-07,0.42151576586765993,0.42151576586765993
1.0927390888871125e-06,1.0927390888871125,1.0927390888871125
6.345356839673903e-07,0.6345356839673904,0.6345356839673904
2.427510486088599e-07,0.2427510486088599,0.2427510486088599
4.1738471781859557e-07,0.4173847178185956,0.4173847178185956
1.097374458471329e-06,1.097374458471329,1.097374458471329
6.39020931776647e-07,0.6390209317766471,0.6390209317766471
2.4517633693696887e-07,0.24517633693696886,0.24517633693696886
4.132670842496485e-07,0.4132670842496486,0.4132670842496486
1.1020103618171657e-06,1.102010361817166,1.102010361817166
6.435096481470775e-07,0.6435096481470777,0.6435096481470777
2.476710681616508e-07,0.2476710681616508,0.2476710681616508
4.091632869289693e-07,0.40916328692896936,0.40916328692896936
1.1066467903948288e-06,1.1066467903948287,1.1066467903948287
6.480017550729219e-07,0.6480017550729219,0.6480017550729219
2.502331188378205e-07,0.25023311883782046,0.25023311883782046
4.050737635612663e-07,0.40507376356126634,0.40507376356126634
1.1112837358247293e-06,1.1112837358247294,1.1112837358247294
6.524971766948257e-07,0.6524971766948258,0.6524971766948258
2.528603964859429e-07,0.25286039648594294,0.25286039648594294
4.00998968454565e-07,0.40099896845456506,0.40099896845456506
1.115921189874321e-06,1.115921189874321,1.115921189874321
6.569958392294702e-07,0.6569958392294701,0.6569958392294701
2.5555084354664745e-07,0.2555508435466474,0.2555508435466474
3.969393732143339e-07,0.3969393732143339,0.3969393732143339
1.1205591444550167e-06,1.1205591444550167,1.1205591444550167
6.614976709018529e-07,0.6614976709018529,0.6614976709018529
2.5830244079231127e-07,0.2583024407923113,0.2583024407923113
3.9289546746573143e-07,0.39289546746573145,0.39289546746573145
1.1251975916191793e-06,1.1251975916191794,1.1251975916191794
6.660026018801014e-07,0.6660026018801014,0.6660026018801014
2.611132102264033e-07,0.2611132102264033,0.2611132102264033
3.888677596047002e-07,0.3888677596047002,0.3888677596047002
1.1298365235571859e-06,1.129836523557186,1.129836523557186
6.705105642127192e-07,0.6705105642127192,0.6705105642127192
2.6398121750355297e-07,0.26398121750355297,0.26398121750355297
3.848567775785702e-07,0.38485677757857023,0.38485677757857023
1.1344759325945674e-06,1.1344759325945675,1.1344759325945675
6.750214917681634e-07,0.6750214917681634,0.6750214917681634
2.669045739046249e-07,0.2669045739046249,0.2669045739046249
3.808630696967705e-07,0.38086306969677053,0.38086306969677053
1.1391158111892116e-06,1.1391158111892117,1.1391158111892117
6.795353201766514e-07,0.6795353201766514,0.6795353201766514
2.698814379016595e-07,0.2698814379016595,0.2698814379016595
3.7688720547216746e-07,0.3768872054721674,0.3768872054721674
1.14375615192864e-06,1.14375615192864,1.14375615192864
6.840519867741133e-07,0.6840519867741134,0.6840519867741134
2.7291001634750604e-07,0.27291001634750606,0.27291001634750606
3.7292977649343764e-07,0.37292977649343767,0.37292977649343767
1.1483969475273461e-06,1.1483969475273461,1.1483969475273461
6.885714305481959e-07,0.6885714305481959,0.6885714305481959
2.759885653244107e-07,0.2759885653244107,0.2759885653244107
3.689913973287717e-07,0.36899139732877173,0.36899139732877173
1.1530381908241995e-06,1.1530381908241996,1.1530381908241996
6.930935920862339e-07,0.6930935920862339,0.6930935920862339
2.791153906848537e-07,0.2791153906848537,0.2791153906848537
